Document test,Label,Prediction,Accuracy,Proba,Confusion matrix
"Missive from the Archbishop of Riga to the Prince of Smolensk, Old Church Slavonic Treebank_0",0,[0],1.0,0.929794925587417,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 210_0,3,[3],1.0,0.9999999999544227,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 211_0,3,[3],1.0,0.9999999999996037,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 212_0,3,[3],1.0,0.9999999999999991,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 213_0,3,[3],1.0,0.9997029178385362,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 214_0,3,[3],1.0,0.999909634049953,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 215_0,3,[3],1.0,0.9997225194995282,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 216_0,3,[3],1.0,0.999999372846678,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 217_0,3,[3],1.0,0.9999997043780519,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 218_0,3,[3],1.0,0.9782495186105151,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 219_0,3,[3],1.0,0.991350647100168,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Birchbark letters_0,0,[0],1.0,0.9898784770019173,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 223_0,3,[3],1.0,0.9999999995681168,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 224_0,3,[3],1.0,0.9999920567680266,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 225_0,3,[3],1.0,0.9999992287273278,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 226-1_0,3,[3],1.0,0.9912401974801995,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 226_0,3,[3],1.0,0.9061452291206507,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 232_0,3,[3],1.0,0.9999998570737023,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 233_0,3,[3],1.0,0.9999714367635588,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 234_0,3,[3],1.0,0.9999547341008098,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 236_0,3,[3],1.0,0.9888076201586418,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 237_0,3,[3],1.0,0.9988208480547565,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Mesecă oktjabr' fei den' Pamjat' podrobnago otza ioanna pustynnika_0,0,[0],1.0,0.999999975203802,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 238_0,3,[3],1.0,0.9996976072381619,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 239_0,3,[3],1.0,0.9999961824651975,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 240_0,3,[3],1.0,0.9999988758322479,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 241_0,3,[3],1.0,0.9999999999772717,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 242_0,3,[3],1.0,0.9995471807659674,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 243_0,3,[3],1.0,0.9999996326356826,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 246_0,3,[3],1.0,0.9987171940938142,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 247_0,3,[3],1.0,0.9999999998076732,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 248_0,3,[3],1.0,0.9952502724620578,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 249_0,3,[3],1.0,0.9999200328630872,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Pochvalno slovo za sv. Kiril_0,0,[0],1.0,0.9501566895535366,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 251_0,3,[3],1.0,0.9999999983322914,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 252_0,3,[3],1.0,0.9966001612822911,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 254_0,3,[3],1.0,0.9952252050960677,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 254a_0,3,[3],1.0,0.9999493225745225,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 255_0,3,[3],1.0,0.9999779195891476,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 257_0,3,[3],1.0,0.9999493658086799,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 258_0,3,[3],1.0,0.989875159091836,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 259_0,3,[3],1.0,0.9999910926216202,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 260_0,3,[3],1.0,0.9962567915789777,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 263_0,3,[3],1.0,0.9910364689919688,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Kanon za polagane rizata i pojasa na Sv. Borodica_0,0,[0],1.0,0.9929137559529527,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 264_0,3,[3],1.0,0.9999999999656206,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 265_0,3,[3],1.0,0.9999999999748708,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 266_0,3,[3],1.0,0.9999840671304315,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 267_0,3,[3],1.0,0.9999998515489545,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 268_0,3,[3],1.0,0.9999619205045547,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 271a_0,3,[3],1.0,0.9862236961898477,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 272_0,3,[3],1.0,0.9999999999996119,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 277_0,3,[3],1.0,0.9947617193191962,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 314_0,3,[3],1.0,0.9999881386186454,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 315_0,3,[3],1.0,0.9999999999700941,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Suprasălski sbornik_0,1,[0],0.0,0.8373814322943404,"[[0 0 0 0]
 [1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Pochvala na prěstavlenie prěstyja bzja_0,0,[0],1.0,0.9989659621639718,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 316_0,3,[3],1.0,0.9561346411985677,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 317_0,3,[3],1.0,0.9739872912992785,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 318_0,3,[3],1.0,0.9999989324457722,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 319_0,3,[3],1.0,0.9998240769798883,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 320_0,3,[3],1.0,0.9979106053996527,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 321_0,3,[3],1.0,0.9991734196910164,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 322_0,3,[3],1.0,0.9999999997889328,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 323_0,3,[3],1.0,0.9999993422509704,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 324_0,3,[3],1.0,0.9999999777908486,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 337_0,3,[3],1.0,0.9999999996373992,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Položenie rizě i poěsou prěstyja bcja_0,0,[0],1.0,0.9743415673766742,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 338_0,3,[3],1.0,0.9999859487563302,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 339_0,3,[3],1.0,0.9999713769829367,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 339a_0,3,[3],1.0,0.9999847203780193,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 341_0,3,[3],1.0,0.9996254465501071,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 342_0,3,[3],1.0,0.9966341721399663,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 343_0,3,[3],1.0,0.9999999194045125,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 344_0,3,[3],1.0,0.9999277690684,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 346_0,3,[3],1.0,0.9999999995260012,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 347_0,3,[3],1.0,0.9933090181062066,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 348_0,3,[3],1.0,0.9819229672494182,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Pochvala na prěstavlenie vlačicja našeja bcja i prisno dvy Marija_0,0,[0],1.0,0.999678040514438,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 349_0,3,[3],1.0,0.8382869663566034,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 350_0,3,[3],1.0,0.9943070319222981,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 351_0,3,[3],1.0,0.9999749504627932,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 352_0,3,[3],1.0,0.9988293674153658,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 353_0,3,[3],1.0,0.9998734613412692,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 354_0,3,[3],1.0,0.9987174065944675,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 355_0,3,[3],1.0,0.9888668698336379,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 358_0,3,[3],1.0,0.9996051594307557,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 359_0,3,[3],1.0,0.9961127682941568,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 360_0,3,[3],1.0,0.9828206803238655,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Prolog i Bogoslovie (Nebesa) ot Isbor na zianieto na Joan Damaskin_0,0,[0],1.0,0.9999999988308548,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 363_0,3,[3],1.0,0.8984376162938005,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 364_0,3,[3],1.0,0.9984178647178825,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 366_0,3,[3],1.0,0.999912663060466,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 366a_0,3,[3],1.0,0.9999999923663875,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 367_0,3,[3],1.0,0.9999545559345838,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 368_0,3,[3],1.0,0.999998787132786,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 375_0,3,[3],1.0,0.9886007911929403,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 376_0,3,[3],1.0,0.9999904095829361,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 378_0,3,[3],1.0,0.9999775654188209,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 379_0,3,[3],1.0,0.999928623608505,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Шестоднев_0,0,[0],1.0,0.9772094090971772,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 380_0,3,[3],1.0,0.9949965124191589,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 381_0,3,[3],1.0,0.9998920825849749,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 382_0,3,[3],1.0,0.999616719755814,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 383_0,3,[3],1.0,0.9999927839157458,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 383a_0,3,[3],1.0,0.9965135661096717,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 385_0,3,[3],1.0,0.5622481387813574,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 389_0,3,[3],1.0,0.9999999886015657,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 390_0,3,[3],1.0,0.9999930565382712,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 391_0,3,[3],1.0,0.999999881101001,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 392_0,3,[3],1.0,0.9999026492547263,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
šestodnev čast 2_0,0,[0],1.0,0.9999996497765992,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 395_0,3,[3],1.0,0.9999541677537905,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 397_0,3,[3],1.0,0.9998880366053049,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 398_0,3,[3],1.0,0.9997932119467631,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 399_0,3,[3],1.0,0.9955155588653546,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 400_0,3,[3],1.0,0.9983808587725322,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 401_0,3,[3],1.0,0.9951543462194038,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 402_0,3,[3],1.0,0.9956632067146478,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 402b_0,3,[3],1.0,0.9996999804495164,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 4011_0,3,[3],1.0,0.9999996944801349,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 413_0,3,[3],1.0,0.9785412299301051,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Life of Sergij of Radonezh_0,0,[0],1.0,0.9654898579248296,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 413a_0,3,[3],1.0,0.9997261549523321,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 414_0,3,[3],1.0,0.9999713100392603,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 414a_0,3,[3],1.0,0.9999999997329663,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 414b_0,3,[3],1.0,0.9999999047212302,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 416_0,3,[3],1.0,0.9991272921022952,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 418_0,3,[3],1.0,0.9622266454481518,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 419_0,3,[3],1.0,0.8398702398285208,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 420_0,3,[3],1.0,0.999999999880415,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 421_0,3,[3],1.0,0.9999998797407126,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 422_0,3,[3],1.0,0.9999999840684191,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Vita Constantini_0,0,[0],1.0,0.989769866763981,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 423_0,3,[3],1.0,0.9999977667350529,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 423a_0,3,[3],1.0,0.9976265373368306,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 424_0,3,[3],1.0,0.9999229128992179,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 425_0,3,[3],1.0,0.9503819713393962,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 426_0,3,[3],1.0,0.9990230995321919,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 427_0,3,[3],1.0,0.9999999983229371,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 428_0,3,[3],1.0,0.9999999450413618,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 429_0,3,[3],1.0,0.9996041262437683,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 431_0,3,[3],1.0,0.999976998242986,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 432_0,3,[3],1.0,0.9999943757101336,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Vita Methodii_0,0,[0],1.0,0.8435092968878235,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 433_0,3,[3],1.0,0.9999985693776404,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 434_0,3,[3],1.0,0.999957205139543,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 434a_0,3,[3],1.0,0.9999999464517104,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 434b_0,3,[3],1.0,0.9999374230681946,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 434v_0,3,[3],1.0,0.9999999999999591,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 435a_0,3,[3],1.0,0.9960808831434357,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 435b_0,3,[3],1.0,0.9999665854991953,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 435g_0,3,[3],1.0,0.9998482072449564,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 435v_0,3,[3],1.0,0.9999999999994755,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 436_0,3,[3],1.0,0.8415631872783819,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
"Dušanova kodifikacija (ZKJU I DZ), Sofijski prepis_0",0,[0],1.0,0.9955627640814515,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 437_0,3,[3],1.0,0.9992427984014397,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 438_0,3,[3],1.0,0.9999988881721715,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 439_0,3,[3],1.0,0.9997160112647487,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 440_0,3,[3],1.0,0.9999959005041414,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 441_0,3,[3],1.0,0.9994483638049804,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 442_0,3,[3],1.0,0.9969897508612527,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 442a_0,3,[3],1.0,0.9999954928154698,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 442b_0,3,[3],1.0,0.985932969656728,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 442v_0,3,[3],1.0,0.9999861664491136,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 443a_0,3,[3],1.0,0.9999969918631809,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Novgorod service book marginalia_0,1,[0],0.0,0.6873267914384618,"[[0 0 0 0]
 [1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Slova na avva Dorotej_0,0,[0],1.0,0.8588851940449094,"[[1 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]]"
Polotsk letters 443b_0,3,[3],1.0,0.967350481594374,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 444_0,3,[3],1.0,0.9999999999419897,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 445_0,3,[3],1.0,0.9999998866180217,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 446_0,3,[3],1.0,0.999999748950612,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 447_0,3,[3],1.0,0.9999999890488401,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 448_0,3,[3],1.0,0.9999999994594007,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 449_0,3,[3],1.0,0.9999997000722143,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 450_0,3,[3],1.0,0.997310703467874,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 451_0,3,[0],0.0,0.5059795959256255,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
Polotsk letters 452_0,3,[3],1.0,0.9994239270306001,"[[0 0 0 0]
 [0 0 0 0]
 [0 0 0 0]
 [0 0 0 1]]"
